strict graph {
ncz -- xtn [label="ncz-xtn"]
ncz -- dcf [label="ncz-dcf"]
bcn -- tpm [label="bcn-tpm"]
bcn -- hqs [label="bcn-hqs"]
nlt -- vqr [label="nlt-vqr"]
nlt -- gkj [label="nlt-gkj"]
nlt -- vkq [label="nlt-vkq"]
nlt -- lsn [label="nlt-lsn"]
crm -- vvj [label="crm-vvj"]
crm -- bsq [label="crm-bsq"]
crm -- crn [label="crm-crn"]
crm -- lhj [label="crm-lhj"]
gkj -- jqk [label="gkj-jqk"]
gkj -- kft [label="gkj-kft"]
zrh -- qlh [label="zrh-qlh"]
zrh -- gzs [label="zrh-gzs"]
zrh -- fvs [label="zrh-fvs"]
tsx -- vrm [label="tsx-vrm"]
tsx -- vsc [label="tsx-vsc"]
tsx -- bjj [label="tsx-bjj"]
tsx -- dbq [label="tsx-dbq"]
tsx -- cth [label="tsx-cth"]
tsx -- vbm [label="tsx-vbm"]
tsx -- gmb [label="tsx-gmb"]
tsx -- cjd [label="tsx-cjd"]
nck -- xgx [label="nck-xgx"]
nck -- pnf [label="nck-pnf"]
nck -- fsk [label="nck-fsk"]
nck -- ncs [label="nck-ncs"]
nck -- lrr [label="nck-lrr"]
blp -- cdm [label="blp-cdm"]
blp -- tsp [label="blp-tsp"]
zzb -- jhd [label="zzb-jhd"]
kkc -- spp [label="kkc-spp"]
qqm -- gjv [label="qqm-gjv"]
qqm -- zjl [label="qqm-zjl"]
qqm -- cms [label="qqm-cms"]
fnb -- bfm [label="fnb-bfm"]
kls -- vth [label="kls-vth"]
kls -- hth [label="kls-hth"]
zzm -- vtq [label="zzm-vtq"]
zzm -- dfc [label="zzm-dfc"]
hqz -- jqv [label="hqz-jqv"]
ght -- jpx [label="ght-jpx"]
ght -- hcx [label="ght-hcx"]
gfr -- vbk [label="gfr-vbk"]
gfr -- kvr [label="gfr-kvr"]
fzb -- nhd [label="fzb-nhd"]
fzb -- zlc [label="fzb-zlc"]
fzb -- gnj [label="fzb-gnj"]
pfl -- mgs [label="pfl-mgs"]
pfl -- kpr [label="pfl-kpr"]
pfl -- vfl [label="pfl-vfl"]
pfl -- qpv [label="pfl-qpv"]
gmj -- cdm [label="gmj-cdm"]
gmj -- fzq [label="gmj-fzq"]
gmj -- ftd [label="gmj-ftd"]
gnv -- qrk [label="gnv-qrk"]
gnv -- scq [label="gnv-scq"]
mvc -- fqn [label="mvc-fqn"]
mvc -- kls [label="mvc-kls"]
mvc -- brj [label="mvc-brj"]
